56502,1:,1111,2:,1109,3:,1112,4:,1109,roll:,0.013,pitch:,0.022,yaw:,0.108,0.000,-0.000,0.001,Alt:,6.00throttle0,Integrators OFF, , VERT_SPD_HOLD = true
56534,1:,1121,2:,1118,3:,1122,4:,1119,roll:,0.013,pitch:,0.022,yaw:,0.107,-0.000,-0.001,0.000,Alt:,6.00throttle5,Integrators OFF, , VERT_SPD_HOLD = true
56567,1:,1121,2:,1119,3:,1122,4:,1120,roll:,0.013,pitch:,0.022,yaw:,0.107,-0.000,-0.001,-0.003,Alt:,6.00throttle5,Integrators OFF, , VERT_SPD_HOLD = true
56597,1:,1129,2:,1127,3:,1130,4:,1127,roll:,0.013,pitch:,0.022,yaw:,0.108,-0.000,-0.000,-0.003,Alt:,6.00throttle9,Integrators OFF, , VERT_SPD_HOLD = true
56629,1:,1130,2:,1127,3:,1130,4:,1127,roll:,0.012,pitch:,0.023,yaw:,0.107,0.002,-0.000,0.003,Alt:,6.00throttle13,Integrators OFF, , VERT_SPD_HOLD = true
56663,1:,1138,2:,1135,3:,1137,4:,1135,roll:,0.012,pitch:,0.023,yaw:,0.107,0.001,-0.001,0.001,Alt:,6.00throttle13,Integrators OFF, , VERT_SPD_HOLD = true
56697,1:,1143,2:,1141,3:,1144,4:,1141,roll:,0.011,pitch:,0.023,yaw:,0.107,0.001,-0.000,-0.001,Alt:,6.00throttle16,Integrators OFF, , VERT_SPD_HOLD = true
56729,1:,1144,2:,1141,3:,1144,4:,1142,roll:,0.011,pitch:,0.024,yaw:,0.106,0.001,-0.002,0.002,Alt:,6.00throttle16,Integrators OFF, , VERT_SPD_HOLD = true
56762,1:,1146,2:,1145,3:,1149,4:,1145,roll:,0.012,pitch:,0.023,yaw:,0.106,-0.002,0.001,-0.000,Alt:,6.00throttle18,Integrators OFF, , VERT_SPD_HOLD = true
56792,1:,1147,2:,1144,3:,1149,4:,1147,roll:,0.012,pitch:,0.024,yaw:,0.106,-0.002,-0.002,0.001,Alt:,6.00throttle22,Integrators OFF, , VERT_SPD_HOLD = true
56825,1:,1155,2:,1151,3:,1157,4:,1155,roll:,0.013,pitch:,0.024,yaw:,0.105,-0.003,-0.002,0.002,Alt:,6.00throttle22,Integrators OFF, , VERT_SPD_HOLD = true
56857,1:,1157,2:,1153,3:,1155,4:,1154,roll:,0.007,pitch:,0.027,yaw:,0.106,0.008,0.002,-0.003,Alt:,6.00throttle22,Integrators OFF, , VERT_SPD_HOLD = true
56887,1:,1164,2:,1162,3:,1163,4:,1160,roll:,0.006,pitch:,0.026,yaw:,0.106,0.002,0.001,-0.001,Alt:,6.00throttle26,Integrators OFF, , VERT_SPD_HOLD = true
56919,1:,1166,2:,1163,3:,1166,4:,1163,roll:,0.007,pitch:,0.027,yaw:,0.106,0.000,0.002,0.002,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
56949,1:,1166,2:,1164,3:,1166,4:,1163,roll:,0.006,pitch:,0.026,yaw:,0.106,0.005,0.010,-0.001,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
56981,1:,1161,2:,1163,3:,1170,4:,1165,roll:,0.009,pitch:,0.027,yaw:,0.104,-0.018,0.008,0.004,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
57015,1:,1169,2:,1167,3:,1162,4:,1160,roll:,0.001,pitch:,0.027,yaw:,0.106,0.015,-0.002,-0.001,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
57045,1:,1181,2:,1167,3:,1151,4:,1159,roll:,-0.002,pitch:,0.033,yaw:,0.107,0.026,-0.015,-0.002,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
57078,1:,1175,2:,1163,3:,1157,4:,1163,roll:,0.003,pitch:,0.036,yaw:,0.106,-0.004,-0.003,0.004,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
57110,1:,1164,2:,1162,3:,1167,4:,1165,roll:,0.004,pitch:,0.035,yaw:,0.108,-0.010,0.005,0.001,Alt:,6.00throttle27,Integrators OFF, , VERT_SPD_HOLD = true
57139,1:,1172,2:,1170,3:,1175,4:,1172,roll:,0.004,pitch:,0.035,yaw:,0.108,-0.003,-0.008,0.002,Alt:,6.00throttle31,Integrators OFF, , VERT_SPD_HOLD = true
57172,1:,1177,2:,1168,3:,1171,4:,1175,roll:,0.003,pitch:,0.039,yaw:,0.109,-0.002,-0.013,-0.003,Alt:,6.00throttle31,Integrators OFF, , VERT_SPD_HOLD = true
57204,1:,1171,2:,1164,3:,1180,4:,1182,roll:,0.007,pitch:,0.041,yaw:,0.110,-0.024,-0.004,-0.005,Alt:,5.99throttle32,Integrators OFF, , VERT_SPD_HOLD = true
57235,1:,1182,2:,1176,3:,1180,4:,1181,roll:,-0.003,pitch:,0.041,yaw:,0.111,-0.001,-0.002,-0.005,Alt:,5.99throttle35,Integrators OFF, , VERT_SPD_HOLD = true
57268,1:,1179,2:,1169,3:,1185,4:,1189,roll:,0.010,pitch:,0.047,yaw:,0.116,-0.018,-0.008,-0.006,Alt:,5.99throttle35,Integrators OFF, , VERT_SPD_HOLD = true
57298,1:,1186,2:,1179,3:,1186,4:,1187,roll:,0.008,pitch:,0.050,yaw:,0.122,-0.004,-0.003,-0.003,Alt:,5.99throttle37,Integrators OFF, , VERT_SPD_HOLD = true
57330,1:,1187,2:,1181,3:,1185,4:,1185,roll:,0.007,pitch:,0.048,yaw:,0.124,0.023,0.022,-0.004,Alt:,5.99throttle37,Integrators OFF, , VERT_SPD_HOLD = true
57363,1:,1202,2:,1192,3:,1179,4:,1182,roll:,-0.004,pitch:,0.053,yaw:,0.129,0.037,-0.021,-0.014,Alt:,5.99throttle39,Integrators OFF, , VERT_SPD_HOLD = true
57393,1:,1201,2:,1193,3:,1186,4:,1188,roll:,-0.009,pitch:,0.061,yaw:,0.125,0.010,0.008,0.006,Alt:,5.99throttle41,Integrators OFF, , VERT_SPD_HOLD = true
57426,1:,1185,2:,1204,3:,1201,4:,1180,roll:,-0.009,pitch:,0.039,yaw:,0.131,0.002,0.037,-0.003,Alt:,6.00throttle41,Integrators OFF, , VERT_SPD_HOLD = true
57459,1:,1192,2:,1201,3:,1199,4:,1186,roll:,-0.010,pitch:,0.038,yaw:,0.133,0.002,0.013,-0.011,Alt:,6.00throttle42,Integrators OFF, , VERT_SPD_HOLD = true
57489,1:,1196,2:,1195,3:,1196,4:,1191,roll:,-0.014,pitch:,0.043,yaw:,0.135,0.030,-0.045,-0.007,Alt:,6.22throttle42,Integrators OFF, , VERT_SPD_HOLD = true
57521,1:,1229,2:,1202,3:,1188,4:,1204,roll:,-0.024,pitch:,0.051,yaw:,0.137,0.039,-0.042,-0.006,Alt:,6.39throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57551,1:,1229,2:,1201,3:,1189,4:,1207,roll:,-0.030,pitch:,0.061,yaw:,0.139,0.025,-0.041,-0.003,Alt:,6.52throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57584,1:,1227,2:,1199,3:,1191,4:,1209,roll:,-0.036,pitch:,0.074,yaw:,0.139,0.013,-0.027,-0.002,Alt:,6.62throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57618,1:,1219,2:,1200,3:,1198,4:,1208,roll:,-0.038,pitch:,0.081,yaw:,0.139,0.005,-0.012,-0.001,Alt:,6.92throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57648,1:,1214,2:,1206,3:,1202,4:,1204,roll:,-0.041,pitch:,0.080,yaw:,0.139,0.006,0.000,-0.001,Alt:,7.16throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57681,1:,1211,2:,1206,3:,1205,4:,1203,roll:,-0.044,pitch:,0.068,yaw:,0.141,0.007,0.029,-0.002,Alt:,7.49throttle48,Integrators OFF, , VERT_SPD_HOLD = true
57713,1:,1201,2:,1223,3:,1219,4:,1196,roll:,-0.042,pitch:,0.044,yaw:,0.142,0.001,0.056,-0.006,Alt:,7.83throttle50,Integrators OFF, , VERT_SPD_HOLD = true
57743,1:,1192,2:,1234,3:,1228,4:,1187,roll:,-0.044,pitch:,0.014,yaw:,0.145,0.007,0.091,-0.008,Alt:,8.33throttle50,Integrators OFF, , VERT_SPD_HOLD = true
57777,1:,1190,2:,1241,3:,1233,4:,1184,roll:,-0.048,pitch:,-0.019,yaw:,0.146,0.005,0.066,-0.001,Alt:,8.80throttle51,Integrators OFF, , VERT_SPD_HOLD = true
57810,1:,1195,2:,1236,3:,1229,4:,1188,roll:,-0.051,pitch:,-0.043,yaw:,0.149,0.004,0.043,-0.004,Alt:,9.28throttle51,Integrators OFF, , VERT_SPD_HOLD = true
57840,1:,1206,2:,1223,3:,1220,4:,1199,roll:,-0.050,pitch:,-0.052,yaw:,0.152,0.001,0.013,-0.002,Alt:,9.81throttle51,Integrators OFF, , VERT_SPD_HOLD = true
57872,1:,1213,2:,1216,3:,1218,4:,1207,roll:,-0.038,pitch:,-0.035,yaw:,0.156,-0.054,-0.057,0.004,Alt:,10.31throttle52,Integrators OFF, , VERT_SPD_HOLD = true
57902,1:,1218,2:,1199,3:,1216,4:,1223,roll:,-0.027,pitch:,0.001,yaw:,0.160,-0.043,-0.143,-0.009,Alt:,10.70throttle52,Integrators OFF, , VERT_SPD_HOLD = true
57935,1:,1243,2:,1165,3:,1195,4:,1253,roll:,-0.012,pitch:,0.045,yaw:,0.162,-0.029,-0.097,-0.005,Alt:,11.03throttle52,Integrators OFF, , VERT_SPD_HOLD = true
57969,1:,1245,2:,1170,3:,1193,4:,1248,roll:,-0.002,pitch:,0.094,yaw:,0.162,-0.016,-0.074,-0.001,Alt:,11.43throttle52,Integrators OFF, , VERT_SPD_HOLD = true
58000,1:,1232,2:,1189,3:,1203,4:,1232,roll:,0.005,pitch:,0.136,yaw:,0.162,-0.006,-0.030,-0.000,Alt:,11.94throttle52,Integrators OFF, , VERT_SPD_HOLD = true
58032,1:,1228,2:,1198,3:,1205,4:,1225,roll:,0.001,pitch:,0.169,yaw:,0.160,0.019,-0.051,0.006,Alt:,12.45throttle52,Integrators OFF, , VERT_SPD_HOLD = true
58065,1:,1229,2:,1210,3:,1203,4:,1213,roll:,-0.008,pitch:,0.164,yaw:,0.158,0.026,0.012,0.008,Alt:,12.99throttle52,Integrators OFF, , VERT_SPD_HOLD = true
58095,1:,1222,2:,1242,3:,1211,4:,1189,roll:,-0.026,pitch:,0.146,yaw:,0.154,0.049,0.053,0.009,Alt:,13.66throttle53,Integrators OFF, , VERT_SPD_HOLD = true
58129,1:,1213,2:,1252,3:,1218,4:,1180,roll:,-0.047,pitch:,0.115,yaw:,0.151,0.045,0.072,0.008,Alt:,14.38throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58162,1:,1218,2:,1237,3:,1219,4:,1197,roll:,-0.068,pitch:,0.063,yaw:,0.149,0.043,0.112,0.001,Alt:,15.18throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58192,1:,1211,2:,1240,3:,1225,4:,1195,roll:,-0.073,pitch:,0.023,yaw:,0.150,0.012,0.161,-0.003,Alt:,16.00throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58224,1:,1190,2:,1248,3:,1244,4:,1189,roll:,-0.067,pitch:,-0.008,yaw:,0.150,-0.013,0.089,-0.001,Alt:,16.68throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58256,1:,1188,2:,1233,3:,1247,4:,1202,roll:,-0.049,pitch:,-0.034,yaw:,0.152,-0.044,0.072,-0.003,Alt:,17.35throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58288,1:,1180,2:,1219,3:,1256,4:,1216,roll:,-0.022,pitch:,-0.053,yaw:,0.151,-0.061,0.045,-0.000,Alt:,17.94throttle54,Integrators OFF, , VERT_SPD_HOLD = true
58321,1:,1172,2:,1194,3:,1243,4:,1217,roll:,0.015,pitch:,-0.061,yaw:,0.151,-0.058,0.019,-0.000,Alt:,18.62throttle48,Integrators OFF, , VERT_SPD_HOLD = true
58352,1:,1187,2:,1195,3:,1228,4:,1213,roll:,0.075,pitch:,-0.048,yaw:,0.149,-0.172,-0.087,0.013,Alt:,19.30throttle48,Integrators OFF, , VERT_SPD_HOLD = true
58384,1:,1189,2:,1149,3:,1230,4:,1255,roll:,0.111,pitch:,-0.017,yaw:,0.147,-0.115,-0.069,0.013,Alt:,19.98throttle48,Integrators OFF, , VERT_SPD_HOLD = true
58419,1:,1200,2:,1154,3:,1218,4:,1250,roll:,0.139,pitch:,0.012,yaw:,0.147,-0.058,-0.059,0.001,Alt:,20.56throttle48,Integrators OFF, , VERT_SPD_HOLD = true
58448,1:,1217,2:,1150,3:,1197,4:,1246,roll:,0.157,pitch:,0.046,yaw:,0.145,-0.028,-0.074,-0.002,Alt:,21.21throttle45,Integrators OFF, , VERT_SPD_HOLD = true
58482,1:,1207,2:,1154,3:,1199,4:,1238,roll:,0.179,pitch:,0.091,yaw:,0.129,-0.055,-0.106,0.044,Alt:,21.80throttle45,Integrators OFF, , VERT_SPD_HOLD = true
58514,1:,1217,2:,1168,3:,1192,4:,1228,roll:,0.165,pitch:,0.115,yaw:,0.121,0.012,-0.053,0.028,Alt:,22.55throttle46,Integrators OFF, , VERT_SPD_HOLD = true
58544,1:,1211,2:,1185,3:,1196,4:,1214,roll:,0.135,pitch:,0.123,yaw:,0.109,0.123,-0.028,0.053,Alt:,23.30throttle46,Integrators OFF, , VERT_SPD_HOLD = true
58577,1:,1232,2:,1224,3:,1169,4:,1173,roll:,0.087,pitch:,0.116,yaw:,0.094,0.138,0.016,0.041,Alt:,24.10throttle45,Integrators OFF, , VERT_SPD_HOLD = true
58608,1:,1233,2:,1257,3:,1165,4:,1143,roll:,0.027,pitch:,0.097,yaw:,0.081,0.172,0.048,0.035,Alt:,24.83throttle45,Integrators OFF, , VERT_SPD_HOLD = true
58639,1:,1226,2:,1258,3:,1168,4:,1139,roll:,-0.038,pitch:,0.071,yaw:,0.069,0.117,0.045,0.019,Alt:,25.52throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58672,1:,1215,2:,1248,3:,1178,4:,1149,roll:,-0.098,pitch:,0.038,yaw:,0.059,0.073,0.040,0.013,Alt:,26.18throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58702,1:,1205,2:,1223,3:,1190,4:,1172,roll:,-0.122,pitch:,0.006,yaw:,0.051,0.024,0.019,0.005,Alt:,26.73throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58734,1:,1196,2:,1210,3:,1199,4:,1185,roll:,-0.090,pitch:,-0.026,yaw:,0.041,-0.114,0.066,0.027,Alt:,27.28throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58768,1:,1148,2:,1176,3:,1246,4:,1221,roll:,-0.026,pitch:,-0.040,yaw:,0.030,-0.112,0.027,0.016,Alt:,27.73throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58799,1:,1129,2:,1151,3:,1266,4:,1245,roll:,0.049,pitch:,-0.053,yaw:,0.021,-0.193,0.021,0.026,Alt:,27.97throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58832,1:,1135,2:,1148,3:,1259,4:,1247,roll:,0.126,pitch:,-0.055,yaw:,0.016,-0.123,0.005,0.009,Alt:,31.96throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58865,1:,1157,2:,1165,3:,1231,4:,1223,roll:,0.233,pitch:,-0.052,yaw:,0.001,-0.201,-0.018,0.027,Alt:,44.09throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58895,1:,1154,2:,1154,3:,1230,4:,1229,roll:,0.275,pitch:,-0.038,yaw:,-0.008,-0.153,-0.058,0.031,Alt:,53.56throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58929,1:,1176,2:,1147,3:,1209,4:,1232,roll:,0.283,pitch:,-0.017,yaw:,-0.015,-0.033,-0.063,0.023,Alt:,60.64throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58962,1:,1215,2:,1172,3:,1177,4:,1212,roll:,0.260,pitch:,0.010,yaw:,-0.022,0.046,-0.061,0.018,Alt:,54.20throttle44,Integrators OFF, , VERT_SPD_HOLD = true
58992,1:,1214,2:,1192,3:,1189,4:,1209,roll:,0.205,pitch:,0.039,yaw:,-0.031,0.027,-0.023,0.007,Alt:,48.61throttle46,Integrators OFF, , VERT_SPD_HOLD = true
59025,1:,1217,2:,1203,3:,1189,4:,1203,roll:,0.095,pitch:,0.067,yaw:,-0.048,0.207,-0.039,0.042,Alt:,44.25throttle46,Integrators OFF, , VERT_SPD_HOLD = true
59055,1:,1242,2:,1229,3:,1174,4:,1188,roll:,-0.002,pitch:,0.074,yaw:,-0.067,0.343,-0.019,0.055,Alt:,40.24throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59088,1:,1259,2:,1247,3:,1157,4:,1172,roll:,-0.111,pitch:,0.081,yaw:,-0.085,0.274,-0.016,0.046,Alt:,36.76throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59122,1:,1257,2:,1248,3:,1159,4:,1173,roll:,-0.216,pitch:,0.082,yaw:,-0.099,0.250,-0.009,0.029,Alt:,33.68throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59152,1:,1254,2:,1252,3:,1161,4:,1170,roll:,-0.305,pitch:,0.074,yaw:,-0.115,0.084,0.000,0.011,Alt:,31.06throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59185,1:,1241,2:,1244,3:,1173,4:,1178,roll:,-0.391,pitch:,0.054,yaw:,-0.134,0.149,0.041,0.029,Alt:,28.75throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59218,1:,1238,2:,1261,3:,1174,4:,1164,roll:,-0.418,pitch:,0.034,yaw:,-0.148,0.068,0.041,0.034,Alt:,27.22throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59248,1:,1219,2:,1248,3:,1192,4:,1177,roll:,-0.422,pitch:,0.017,yaw:,-0.160,0.009,0.057,0.034,Alt:,25.85throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59282,1:,1189,2:,1226,3:,1220,4:,1200,roll:,-0.390,pitch:,-0.005,yaw:,-0.174,-0.063,0.044,0.031,Alt:,24.58throttle48,Integrators OFF, , VERT_SPD_HOLD = true
59315,1:,1171,2:,1199,3:,1262,4:,1248,roll:,-0.289,pitch:,-0.019,yaw:,-0.200,-0.330,0.023,0.086,Alt:,23.78throttle54,Integrators OFF, , VERT_SPD_HOLD = true
59345,1:,1183,2:,1194,3:,1252,4:,1254,roll:,-0.206,pitch:,-0.016,yaw:,-0.223,-0.397,-0.012,0.107,Alt:,22.37throttle54,Integrators OFF, , VERT_SPD_HOLD = true
59379,1:,1167,2:,1157,3:,1273,4:,1294,roll:,-0.114,pitch:,-0.004,yaw:,-0.246,-0.248,-0.038,0.065,Alt:,20.62throttle55,Integrators OFF, , VERT_SPD_HOLD = true
59411,1:,1174,2:,1143,3:,1268,4:,1307,roll:,-0.035,pitch:,0.020,yaw:,-0.268,-0.225,-0.051,0.064,Alt:,18.76throttle55,Integrators OFF, , VERT_SPD_HOLD = true
59442,1:,1208,2:,1175,3:,1263,4:,1306,roll:,0.021,pitch:,0.051,yaw:,-0.292,-0.108,-0.043,0.042,Alt:,16.99throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59475,1:,1234,2:,1203,3:,1239,4:,1281,roll:,0.042,pitch:,0.084,yaw:,-0.321,-0.031,-0.078,0.079,Alt:,15.31throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59505,1:,1247,2:,1227,3:,1224,4:,1258,roll:,0.003,pitch:,0.096,yaw:,-0.347,0.166,-0.056,0.120,Alt:,13.87throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59537,1:,1279,2:,1273,3:,1190,4:,1214,roll:,-0.086,pitch:,0.091,yaw:,-0.369,0.220,0.000,0.072,Alt:,12.49throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59571,1:,1270,2:,1295,3:,1195,4:,1194,roll:,-0.200,pitch:,0.071,yaw:,-0.392,0.208,0.033,0.046,Alt:,11.07throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59601,1:,1258,2:,1308,3:,1204,4:,1183,roll:,-0.314,pitch:,0.042,yaw:,-0.407,0.265,0.063,0.037,Alt:,10.46throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59635,1:,1253,2:,1309,3:,1207,4:,1182,roll:,-0.410,pitch:,0.007,yaw:,-0.417,0.157,0.053,0.017,Alt:,10.65throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59667,1:,1263,2:,1298,3:,1198,4:,1190,roll:,-0.488,pitch:,-0.033,yaw:,-0.427,0.144,0.081,0.031,Alt:,11.82throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59697,1:,1256,2:,1295,3:,1203,4:,1191,roll:,-0.507,pitch:,-0.052,yaw:,-0.439,0.057,0.063,0.056,Alt:,14.33throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59731,1:,1236,2:,1269,3:,1221,4:,1215,roll:,-0.489,pitch:,-0.054,yaw:,-0.458,-0.047,0.015,0.059,Alt:,18.77throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59764,1:,1214,2:,1226,3:,1240,4:,1253,roll:,-0.437,pitch:,-0.047,yaw:,-0.481,-0.107,-0.012,0.051,Alt:,25.99throttle63,Integrators OFF, , VERT_SPD_HOLD = true
59795,1:,1216,2:,1224,3:,1223,4:,1239,roll:,-0.355,pitch:,-0.027,yaw:,-0.506,-0.048,-0.008,0.019,Alt:,34.62throttle57,Integrators OFF, , VERT_SPD_HOLD = true
59827,1:,1210,2:,1215,3:,1215,4:,1236,roll:,-0.217,pitch:,0.017,yaw:,-0.540,-0.272,-0.092,0.063,Alt:,41.40throttle57,Integrators OFF, , VERT_SPD_HOLD = true
59858,1:,1150,2:,1134,3:,1186,4:,1226,roll:,-0.108,pitch:,0.059,yaw:,-0.562,-0.388,-0.151,0.079,Alt:,45.40throttle33,Integrators OFF, , VERT_SPD_HOLD = true
59891,1:,1138,2:,1072,3:,1197,4:,1279,roll:,0.003,pitch:,0.103,yaw:,-0.580,-0.240,-0.096,0.043,Alt:,47.67throttle33,Integrators OFF, , VERT_SPD_HOLD = true
59925,1:,1100,2:,1042,3:,1164,4:,1241,roll:,0.110,pitch:,0.142,yaw:,-0.596,-0.235,-0.081,0.034,Alt:,48.73throttle14,Integrators OFF, , VERT_SPD_HOLD = true
59956,1:,1102,2:,1076,3:,1155,4:,1207,roll:,0.195,pitch:,0.173,yaw:,-0.610,-0.080,-0.028,0.012,Alt:,49.06throttle-10,Integrators OFF, , VERT_SPD_HOLD = true
